tipo|sorteo|num1|num2|num3|num4|num5|power|fecha
baloto|2081|22|23|27|28|30|03|01 de Mayo de 2021
revancha|2081|01|16|34|41|43|02|01 de Mayo de 2021
baloto|2082|02|05|10|23|34|07|05 de Mayo de 2021
revancha|2082|03|15|17|29|32|16|05 de Mayo de 2021
baloto|2083|04|08|09|28|37|11|08 de Mayo de 2021
revancha|2083|05|10|24|29|41|11|08 de Mayo de 2021
baloto|2084|04|23|28|29|31|16|12 de Mayo de 2021
revancha|2084|04|06|08|09|16|05|12 de Mayo de 2021
baloto|2085|03|05|25|30|42|08|15 de Mayo de 2021
revancha|2085|17|26|31|35|38|10|15 de Mayo de 2021
baloto|2086|09|12|16|21|30|01|19 de Mayo de 2021
revancha|2086|13|20|29|39|40|16|19 de Mayo de 2021
baloto|2087|08|29|32|34|42|05|22 de Mayo de 2021
revancha|2087|02|09|13|35|39|12|22 de Mayo de 2021
baloto|2088|03|09|12|34|35|13|26 de Mayo de 2021
revancha|2088|05|16|31|32|33|14|26 de Mayo de 2021
baloto|2089|08|12|18|40|43|04|29 de Mayo de 2021
revancha|2089|01|08|18|29|40|02|29 de Mayo de 2021
baloto|2090|01|15|22|36|37|13|02 de Junio de 2021
revancha|2090|03|05|22|26|35|03|02 de Junio de 2021
baloto|2091|01|04|05|16|30|07|05 de Junio de 2021
revancha|2091|01|09|10|13|27|08|05 de Junio de 2021
baloto|2092|07|14|20|34|41|04|09 de Junio de 2021
revancha|2092|06|07|26|27|41|15|09 de Junio de 2021
baloto|2093|09|15|25|27|33|13|12 de Junio de 2021
revancha|2093|18|19|25|26|43|09|12 de Junio de 2021
baloto|2094|07|08|21|30|42|02|16 de Junio de 2021
revancha|2094|02|06|28|34|38|11|16 de Junio de 2021
baloto|2095|01|05|08|14|40|08|19 de Junio de 2021
revancha|2095|05|08|14|26|33|03|19 de Junio de 2021
baloto|2096|06|19|20|37|38|10|23 de Junio de 2021
revancha|2096|15|16|17|39|41|09|23 de Junio de 2021
baloto|2097|06|21|22|34|36|10|26 de Junio de 2021
revancha|2097|04|14|31|32|43|16|26 de Junio de 2021
baloto|2098|26|29|39|42|43|04|30 de Junio de 2021
revancha|2098|23|28|35|37|38|15|30 de Junio de 2021
baloto|2099|21|22|23|33|41|08|03 de Julio de 2021
revancha|2099|01|09|13|22|29|14|03 de Julio de 2021
baloto|2100|05|09|16|29|42|11|07 de Julio de 2021
revancha|2100|05|17|21|26|31|07|07 de Julio de 2021
baloto|2101|08|15|30|35|36|03|10 de Julio de 2021
revancha|2101|03|05|25|27|36|14|10 de Julio de 2021
baloto|2102|07|08|18|34|42|08|14 de Julio de 2021
revancha|2102|20|24|27|29|36|01|14 de Julio de 2021
baloto|2103|14|18|20|32|33|04|17 de Julio de 2021
revancha|2103|15|16|24|26|40|09|17 de Julio de 2021
baloto|2104|07|09|15|16|26|11|21 de Julio de 2021
revancha|2104|03|07|23|35|36|10|21 de Julio de 2021
baloto|2105|21|22|29|30|38|11|24 de Julio de 2021
revancha|2105|03|13|16|36|40|05|24 de Julio de 2021
baloto|2106|06|22|28|32|36|02|28 de Julio de 2021
revancha|2106|08|19|28|36|40|14|28 de Julio de 2021
baloto|2107|01|27|28|34|37|11|31 de Julio de 2021
revancha|2107|02|09|17|24|25|08|31 de Julio de 2021
baloto|2108|06|10|15|33|42|16|04 de Agosto de 2021
revancha|2108|01|08|19|29|40|07|04 de Agosto de 2021
baloto|2109|14|18|20|39|41|05|07 de Agosto de 2021
revancha|2109|01|06|21|34|40|07|07 de Agosto de 2021
baloto|2110|02|09|24|26|42|05|11 de Agosto de 2021
revancha|2110|03|11|22|27|39|02|11 de Agosto de 2021
baloto|2111|10|14|32|35|42|13|14 de Agosto de 2021
revancha|2111|15|21|31|32|33|06|14 de Agosto de 2021
baloto|2112|08|12|15|31|38|14|18 de Agosto de 2021
revancha|2112|06|09|19|37|39|15|18 de Agosto de 2021
baloto|2113|12|14|18|37|40|02|21 de Agosto de 2021
revancha|2113|08|13|22|24|30|10|21 de Agosto de 2021
baloto|2114|07|18|20|22|34|11|25 de Agosto de 2021
revancha|2114|03|07|09|17|39|08|25 de Agosto de 2021
baloto|2115|08|18|21|30|43|05|28 de Agosto de 2021
revancha|2115|03|20|27|40|43|01|28 de Agosto de 2021
baloto|2116|01|07|09|31|40|13|01 de Septiembre de 2021
revancha|2116|07|12|20|23|32|01|01 de Septiembre de 2021
baloto|2117|22|30|31|34|41|16|04 de Septiembre de 2021
revancha|2117|08|15|30|36|41|14|04 de Septiembre de 2021
baloto|2118|08|14|25|31|34|06|08 de Septiembre de 2021
revancha|2118|11|19|28|32|36|06|08 de Septiembre de 2021
baloto|2119|08|09|25|32|41|01|11 de Septiembre de 2021
revancha|2119|07|12|27|35|41|08|11 de Septiembre de 2021
baloto|2120|15|20|34|35|38|13|15 de Septiembre de 2021
revancha|2120|04|22|28|35|37|16|15 de Septiembre de 2021
baloto|2121|02|10|11|18|23|10|18 de Septiembre de 2021
revancha|2121|12|24|34|37|40|08|18 de Septiembre de 2021
baloto|2122|14|19|40|41|43|02|22 de Septiembre de 2021
revancha|2122|08|23|27|33|42|09|22 de Septiembre de 2021
baloto|2123|09|17|39|41|43|01|25 de Septiembre de 2021
revancha|2123|06|07|23|36|43|10|25 de Septiembre de 2021
baloto|2124|20|28|35|37|39|03|29 de Septiembre de 2021
revancha|2124|04|09|13|18|25|09|29 de Septiembre de 2021
baloto|2125|01|16|24|36|42|11|02 de Octubre de 2021
revancha|2125|19|30|38|39|41|01|02 de Octubre de 2021
baloto|2126|05|20|22|32|35|16|06 de Octubre de 2021
revancha|2126|10|20|25|30|36|16|06 de Octubre de 2021
baloto|2127|05|15|27|34|35|04|09 de Octubre de 2021
revancha|2127|04|08|12|27|41|06|09 de Octubre de 2021
baloto|2128|01|02|11|15|33|12|13 de Octubre de 2021
revancha|2128|02|10|15|22|25|06|13 de Octubre de 2021
baloto|2129|02|08|11|13|22|15|16 de Octubre de 2021
revancha|2129|06|10|25|26|27|06|16 de Octubre de 2021
baloto|2130|11|14|15|22|25|16|20 de Octubre de 2021
revancha|2130|13|14|18|21|39|13|20 de Octubre de 2021
baloto|2131|02|05|07|20|34|14|23 de Octubre de 2021
revancha|2131|01|02|18|19|23|07|23 de Octubre de 2021
baloto|2132|12|14|18|28|40|08|27 de Octubre de 2021
revancha|2132|06|09|16|17|26|06|27 de Octubre de 2021
baloto|2133|17|19|21|24|40|11|30 de Octubre de 2021
revancha|2133|12|19|31|42|43|02|30 de Octubre de 2021
baloto|2134|07|13|17|21|36|01|03 de Noviembre de 2021
revancha|2134|04|12|35|39|43|14|03 de Noviembre de 2021
baloto|2135|04|05|29|37|42|13|06 de Noviembre de 2021
revancha|2135|03|19|26|32|43|11|06 de Noviembre de 2021
baloto|2136|18|35|37|39|42|13|10 de Noviembre de 2021
revancha|2136|05|07|23|34|43|11|10 de Noviembre de 2021
baloto|2137|01|06|16|22|31|16|13 de Noviembre de 2021
revancha|2137|11|12|28|29|32|13|13 de Noviembre de 2021
baloto|2138|06|07|09|18|35|06|17 de Noviembre de 2021
revancha|2138|01|11|22|32|33|12|17 de Noviembre de 2021
baloto|2139|12|15|22|26|28|07|20 de Noviembre de 2021
revancha|2139|01|04|12|13|33|13|20 de Noviembre de 2021
baloto|2140|17|25|29|34|36|12|24 de Noviembre de 2021
revancha|2140|04|07|19|33|39|08|24 de Noviembre de 2021
baloto|2141|09|13|24|29|38|09|27 de Noviembre de 2021
revancha|2141|06|20|24|30|40|16|27 de Noviembre de 2021
baloto|2142|13|15|16|24|43|13|01 de Diciembre de 2021
revancha|2142|09|11|15|20|35|02|01 de Diciembre de 2021
baloto|2143|09|11|22|26|42|15|04 de Diciembre de 2021
revancha|2143|25|27|31|42|43|14|04 de Diciembre de 2021
baloto|2144|01|04|06|12|22|10|08 de Diciembre de 2021
revancha|2144|09|25|33|35|40|07|08 de Diciembre de 2021
baloto|2145|02|08|20|35|38|03|11 de Diciembre de 2021
revancha|2145|09|16|19|29|39|01|11 de Diciembre de 2021
baloto|2146|01|15|20|31|35|15|15 de Diciembre de 2021
revancha|2146|07|25|34|42|43|02|15 de Diciembre de 2021
baloto|2147|02|18|22|24|28|04|18 de Diciembre de 2021
revancha|2147|03|16|22|26|40|12|18 de Diciembre de 2021
baloto|2148|05|11|29|30|43|14|22 de Diciembre de 2021
revancha|2148|05|20|35|38|43|02|22 de Diciembre de 2021
baloto|2149|02|05|16|24|39|15|25 de Diciembre de 2021
revancha|2149|14|15|26|28|40|14|25 de Diciembre de 2021
baloto|2150|08|24|34|38|42|11|29 de Diciembre de 2021
revancha|2150|16|17|24|26|28|04|29 de Diciembre de 2021
baloto|2151|17|19|20|21|26|13|01 de Enero de 2022
revancha|2151|02|08|21|38|43|07|01 de Enero de 2022
baloto|2152|10|33|36|40|43|16|05 de Enero de 2022
revancha|2152|20|21|38|40|43|05|05 de Enero de 2022
baloto|2153|08|11|30|31|38|07|08 de Enero de 2022
revancha|2153|09|16|18|21|27|05|08 de Enero de 2022
baloto|2154|01|02|11|34|41|10|12 de Enero de 2022
revancha|2154|02|12|17|30|32|01|12 de Enero de 2022
baloto|2155|04|13|20|27|42|01|15 de Enero de 2022
revancha|2155|01|05|09|21|24|10|15 de Enero de 2022
baloto|2156|14|17|24|25|41|01|19 de Enero de 2022
revancha|2156|22|24|34|38|43|06|19 de Enero de 2022
baloto|2157|01|05|13|27|30|07|22 de Enero de 2022
revancha|2157|12|14|35|38|40|01|22 de Enero de 2022
baloto|2158|12|15|28|35|38|01|26 de Enero de 2022
revancha|2158|22|24|31|33|34|13|26 de Enero de 2022
baloto|2159|08|18|19|22|32|01|29 de Enero de 2022
revancha|2159|18|24|29|40|41|05|29 de Enero de 2022
baloto|2160|03|09|22|23|36|02|02 de Febrero de 2022
revancha|2160|03|14|15|19|31|07|02 de Febrero de 2022
baloto|2161|05|09|27|38|42|01|05 de Febrero de 2022
revancha|2161|02|11|12|24|43|12|05 de Febrero de 2022
baloto|2162|01|06|24|33|43|08|09 de Febrero de 2022
revancha|2162|02|03|08|15|33|06|09 de Febrero de 2022
baloto|2163|01|07|22|28|38|06|12 de Febrero de 2022
revancha|2163|01|12|13|33|36|03|12 de Febrero de 2022
baloto|2164|14|18|24|37|43|15|16 de Febrero de 2022
revancha|2164|05|08|09|21|42|08|16 de Febrero de 2022
baloto|2165|03|22|27|31|32|10|19 de Febrero de 2022
revancha|2165|07|17|33|35|41|09|19 de Febrero de 2022
baloto|2166|07|13|36|38|42|09|23 de Febrero de 2022
revancha|2166|17|20|23|32|40|02|23 de Febrero de 2022
baloto|2167|03|08|25|36|38|10|26 de Febrero de 2022
revancha|2167|29|32|33|39|43|01|26 de Febrero de 2022
baloto|2168|15|20|26|37|40|13|02 de Marzo de 2022
revancha|2168|03|04|09|19|26|15|02 de Marzo de 2022
baloto|2169|01|04|05|29|33|11|05 de Marzo de 2022
revancha|2169|05|12|18|21|22|02|05 de Marzo de 2022
baloto|2170|17|18|19|27|37|14|09 de Marzo de 2022
revancha|2170|07|09|21|32|35|07|09 de Marzo de 2022
baloto|2171|01|04|10|16|25|15|12 de Marzo de 2022
revancha|2171|02|03|07|24|34|03|12 de Marzo de 2022
baloto|2172|01|11|31|33|36|07|16 de Marzo de 2022
revancha|2172|02|13|16|34|38|16|16 de Marzo de 2022
baloto|2173|09|27|36|39|43|08|19 de Marzo de 2022
revancha|2173|23|28|31|33|38|04|19 de Marzo de 2022
baloto|2174|03|09|37|40|42|11|23 de Marzo de 2022
revancha|2174|16|18|28|30|34|01|23 de Marzo de 2022
baloto|2175|19|23|33|34|40|05|26 de Marzo de 2022
revancha|2175|05|19|24|34|39|13|26 de Marzo de 2022
baloto|2176|04|06|16|36|37|14|30 de Marzo de 2022
revancha|2176|22|29|30|33|40|03|30 de Marzo de 2022
baloto|2177|03|07|08|18|38|07|02 de Abril de 2022
revancha|2177|13|28|33|37|43|14|02 de Abril de 2022
baloto|2178|11|24|33|42|43|15|06 de Abril de 2022
revancha|2178|04|14|28|32|35|15|06 de Abril de 2022
baloto|2179|20|27|31|34|41|09|09 de Abril de 2022
revancha|2179|01|15|27|30|43|03|09 de Abril de 2022
baloto|2180|07|09|16|23|28|12|13 de Abril de 2022
revancha|2180|07|10|13|28|31|02|13 de Abril de 2022
baloto|2181|01|05|08|17|30|15|16 de Abril de 2022
revancha|2181|13|14|27|28|39|13|16 de Abril de 2022
baloto|2182|13|16|35|38|42|03|20 de Abril de 2022
revancha|2182|05|12|18|32|36|12|20 de Abril de 2022
baloto|2183|06|16|28|39|40|02|23 de Abril de 2022
revancha|2183|03|23|29|30|38|03|23 de Abril de 2022
baloto|2184|04|09|20|25|43|14|27 de Abril de 2022
revancha|2184|06|07|15|17|31|12|27 de Abril de 2022
baloto|2185|03|05|10|30|40|08|30 de Abril de 2022
revancha|2185|12|19|24|34|35|10|30 de Abril de 2022
baloto|2186|14|27|34|38|40|14|04 de Mayo de 2022
revancha|2186|03|10|11|19|41|15|04 de Mayo de 2022
baloto|2187|04|18|30|41|43|11|07 de Mayo de 2022
revancha|2187|02|06|11|19|22|16|07 de Mayo de 2022
baloto|2188|21|26|27|30|31|02|11 de Mayo de 2022
revancha|2188|05|11|22|23|24|15|11 de Mayo de 2022
baloto|2189|05|07|20|26|33|14|14 de Mayo de 2022
revancha|2189|04|12|14|28|38|10|14 de Mayo de 2022
baloto|2190|15|20|27|38|42|03|18 de Mayo de 2022
revancha|2190|22|23|28|32|38|05|18 de Mayo de 2022
baloto|2191|13|19|21|25|36|12|21 de Mayo de 2022
revancha|2191|23|26|27|31|42|04|21 de Mayo de 2022
baloto|2192|05|10|14|37|40|06|25 de Mayo de 2022
revancha|2192|01|08|21|28|36|05|25 de Mayo de 2022
baloto|2193|06|20|25|29|41|04|28 de Mayo de 2022
revancha|2193|06|29|33|40|42|12|28 de Mayo de 2022
baloto|2194|13|17|25|26|35|04|01 de Junio de 2022
revancha|2194|10|17|18|25|28|16|01 de Junio de 2022
baloto|2195|20|24|32|35|37|05|04 de Junio de 2022
revancha|2195|03|07|10|26|31|08|04 de Junio de 2022
baloto|2196|05|06|17|22|31|10|08 de Junio de 2022
revancha|2196|12|22|28|42|43|09|08 de Junio de 2022
baloto|2197|22|24|28|31|43|04|11 de Junio de 2022
revancha|2197|01|06|16|31|37|13|11 de Junio de 2022
baloto|2198|01|07|12|32|43|01|15 de Junio de 2022
revancha|2198|14|16|27|34|41|14|15 de Junio de 2022
baloto|2199|01|14|18|19|26|10|18 de Junio de 2022
revancha|2199|03|07|15|19|43|01|18 de Junio de 2022
baloto|2200|16|28|30|32|39|11|22 de Junio de 2022
revancha|2200|05|14|20|30|31|08|22 de Junio de 2022
baloto|2201|07|09|14|28|39|09|25 de Junio de 2022
revancha|2201|02|10|15|22|25|03|25 de Junio de 2022
baloto|2202|09|24|29|30|32|14|29 de Junio de 2022
revancha|2202|08|11|12|29|41|14|29 de Junio de 2022
baloto|2203|07|08|11|12|38|05|02 de Julio de 2022
revancha|2203|02|09|16|31|34|05|02 de Julio de 2022
baloto|2204|01|08|12|13|42|05|06 de Julio de 2022
revancha|2204|22|31|35|40|42|02|06 de Julio de 2022
baloto|2205|01|08|21|29|35|06|09 de Julio de 2022
revancha|2205|04|15|27|30|35|07|09 de Julio de 2022
baloto|2206|16|23|31|39|43|09|13 de Julio de 2022
revancha|2206|06|12|13|15|38|16|13 de Julio de 2022
baloto|2207|07|09|11|28|34|05|16 de Julio de 2022
revancha|2207|03|04|06|18|36|15|16 de Julio de 2022
baloto|2208|03|11|29|39|40|13|20 de Julio de 2022
revancha|2208|07|08|13|18|37|12|20 de Julio de 2022
baloto|2209|02|08|11|19|26|06|23 de Julio de 2022
revancha|2209|20|30|31|33|39|10|23 de Julio de 2022
baloto|2210|02|20|26|30|43|11|27 de Julio de 2022
revancha|2210|07|09|10|11|29|13|27 de Julio de 2022
baloto|2211|04|14|19|25|31|15|30 de Julio de 2022
revancha|2211|16|17|22|26|36|15|30 de Julio de 2022
baloto|2212|06|08|13|32|43|15|03 de Agosto de 2022
revancha|2212|06|28|33|34|38|12|03 de Agosto de 2022
baloto|2213|06|13|33|35|41|11|06 de Agosto de 2022
revancha|2213|04|08|17|39|40|14|06 de Agosto de 2022
baloto|2214|01|14|15|22|36|11|10 de Agosto de 2022
revancha|2214|13|14|15|33|40|16|10 de Agosto de 2022
baloto|2215|05|06|18|19|24|09|13 de Agosto de 2022
revancha|2215|01|08|10|22|25|04|13 de Agosto de 2022
baloto|2216|03|08|15|22|33|13|17 de Agosto de 2022
revancha|2216|03|07|20|31|35|07|17 de Agosto de 2022
baloto|2217|12|14|15|20|43|10|20 de Agosto de 2022
revancha|2217|01|06|34|37|39|04|20 de Agosto de 2022
baloto|2218|14|18|21|26|36|07|24 de Agosto de 2022
revancha|2218|02|06|24|32|40|05|24 de Agosto de 2022
baloto|2219|01|13|16|22|25|08|27 de Agosto de 2022
revancha|2219|01|26|27|35|43|11|27 de Agosto de 2022
baloto|2220|15|16|26|34|39|06|31 de Agosto de 2022
revancha|2220|04|12|17|19|42|14|31 de Agosto de 2022
baloto|2221|02|05|23|27|36|12|03 de Septiembre de 2022
revancha|2221|04|09|26|33|41|03|03 de Septiembre de 2022
baloto|2222|14|15|17|23|39|06|07 de Septiembre de 2022
revancha|2222|01|12|15|22|33|16|07 de Septiembre de 2022
baloto|2223|03|09|10|19|35|08|10 de Septiembre de 2022
revancha|2223|12|18|32|34|43|04|10 de Septiembre de 2022
baloto|2224|07|13|19|32|42|07|14 de Septiembre de 2022
revancha|2224|06|08|20|34|41|08|14 de Septiembre de 2022
baloto|2225|03|25|30|33|34|01|17 de Septiembre de 2022
revancha|2225|09|10|18|29|32|04|17 de Septiembre de 2022
baloto|2226|02|04|20|21|35|03|21 de Septiembre de 2022
revancha|2226|03|06|07|26|42|11|21 de Septiembre de 2022
baloto|2227|05|08|19|30|33|01|24 de Septiembre de 2022
revancha|2227|11|16|32|34|37|05|24 de Septiembre de 2022
baloto|2228|02|04|12|21|33|02|28 de Septiembre de 2022
revancha|2228|06|17|36|37|38|11|28 de Septiembre de 2022
baloto|2229|03|05|28|37|42|15|01 de Octubre de 2022
revancha|2229|03|05|15|22|42|02|01 de Octubre de 2022
baloto|2230|01|03|08|31|35|16|05 de Octubre de 2022
revancha|2230|05|16|23|34|43|16|05 de Octubre de 2022
baloto|2231|01|03|15|19|29|13|08 de Octubre de 2022
revancha|2231|10|17|31|36|41|14|08 de Octubre de 2022
baloto|2232|12|21|25|37|41|03|12 de Octubre de 2022
revancha|2232|12|24|33|34|36|03|12 de Octubre de 2022
baloto|2233|09|21|24|39|40|12|15 de Octubre de 2022
revancha|2233|03|14|35|36|37|08|15 de Octubre de 2022
baloto|2234|05|08|20|24|37|04|19 de Octubre de 2022
revancha|2234|01|07|20|36|39|14|19 de Octubre de 2022
baloto|2235|02|04|06|09|25|13|22 de Octubre de 2022
revancha|2235|02|05|14|30|36|12|22 de Octubre de 2022
baloto|2236|09|12|16|17|21|14|26 de Octubre de 2022
revancha|2236|18|32|33|40|41|10|26 de Octubre de 2022
baloto|2237|02|10|13|32|42|01|29 de Octubre de 2022
revancha|2237|05|09|11|20|30|04|29 de Octubre de 2022
baloto|2238|20|28|30|31|36|08|02 de Noviembre de 2022
revancha|2238|05|15|19|33|43|08|02 de Noviembre de 2022
baloto|2239|04|19|22|36|43|10|05 de Noviembre de 2022
revancha|2239|01|08|17|20|30|09|05 de Noviembre de 2022
baloto|2240|05|14|17|31|34|03|09 de Noviembre de 2022
revancha|2240|02|07|12|26|43|04|09 de Noviembre de 2022
baloto|2241|10|11|25|27|33|16|12 de Noviembre de 2022
revancha|2241|06|21|26|39|41|15|12 de Noviembre de 2022
baloto|2242|07|09|17|38|39|09|16 de Noviembre de 2022
revancha|2242|05|09|16|25|26|10|16 de Noviembre de 2022
baloto|2243|23|26|27|33|37|03|19 de Noviembre de 2022
revancha|2243|04|24|25|26|43|03|19 de Noviembre de 2022
baloto|2244|05|09|13|22|43|12|23 de Noviembre de 2022
revancha|2244|06|11|18|28|43|04|23 de Noviembre de 2022
baloto|2245|04|09|30|31|34|16|26 de Noviembre de 2022
revancha|2245|08|20|21|29|38|11|26 de Noviembre de 2022
baloto|2246|14|16|33|38|41|10|30 de Noviembre de 2022
revancha|2246|06|12|15|16|35|03|30 de Noviembre de 2022
baloto|2247|14|19|21|32|33|01|03 de Diciembre de 2022
revancha|2247|05|11|12|13|34|03|03 de Diciembre de 2022
baloto|2248|11|14|28|29|32|03|07 de Diciembre de 2022
revancha|2248|05|17|21|24|28|10|07 de Diciembre de 2022
baloto|2249|06|09|28|35|41|07|10 de Diciembre de 2022
revancha|2249|04|07|21|22|36|10|10 de Diciembre de 2022
baloto|2250|02|15|23|33|43|04|14 de Diciembre de 2022
revancha|2250|14|18|24|36|42|02|14 de Diciembre de 2022
baloto|2251|01|10|12|39|40|14|17 de Diciembre de 2022
revancha|2251|21|26|34|37|42|16|17 de Diciembre de 2022
baloto|2252|24|27|30|31|39|12|21 de Diciembre de 2022
revancha|2252|31|33|37|40|41|16|21 de Diciembre de 2022
baloto|2253|07|09|23|37|40|14|24 de Diciembre de 2022
revancha|2253|16|26|27|36|42|11|24 de Diciembre de 2022
baloto|2254|02|08|17|20|25|07|28 de Diciembre de 2022
revancha|2254|01|04|09|23|24|13|28 de Diciembre de 2022
baloto|2255|03|11|27|31|32|12|31 de Diciembre de 2022
revancha|2255|14|25|32|33|39|12|31 de Diciembre de 2022
baloto|2256|12|32|36|37|42|11|04 de Enero de 2023
revancha|2256|01|12|14|32|33|08|04 de Enero de 2023
baloto|2257|17|25|32|33|40|03|07 de Enero de 2023
revancha|2257|11|17|33|34|40|09|07 de Enero de 2023
baloto|2258|02|17|24|37|42|11|11 de Enero de 2023
revancha|2258|17|21|22|27|29|09|11 de Enero de 2023
baloto|2259|02|23|25|33|34|10|14 de Enero de 2023
revancha|2259|04|08|21|36|43|08|14 de Enero de 2023
baloto|2260|10|29|30|32|36|04|18 de Enero de 2023
revancha|2260|08|09|33|35|42|13|18 de Enero de 2023
